IMGID:62963
俞	S-PER
老	O
师	O
自	O
己	O
唱	O
小	O
生	O
,	O
但	O
对	O
昆	O
曲	O
每	O
一	O
个	O
行	O
当	O
,	O
每	O
一	O
个	O
学	O
生	O
都	O
尽	O
心	O
尽	O
力	O
.	O

IMGID:35151
大	O
师	O
手	O
作	O
绿	O
豆	O
糕	O
五	O
星	O
酒	O
店	O
直	O
供	O
的	O
夏	O
日	O
美	O
食	O

IMGID:19288
中	O
小	O
学	O
英	O
语	O
阅	O
读	O
素	O
养	O
出	O
炉	O
|	O
,	O
您	O
的	O
学	O
生	O
能	O
达	O
到	O
分	O
级	O
阅	O
读	O
标	O
准	O

IMGID:3566
别	O
人	O
已	O
将	O
事	O
情	O
做	O
好	O
|	O
,	O
为	O
什	O
么	O
还	O
要	O
把	O
宝	O
贵	O
的	O
时	O
间	O
浪	O
费	O
在	O
重	O
复	O
劳	O
动	O
上	O
呢	O
?	O

IMGID:595
整	O
租	O
·	O
济	O
发	O
泉	O
星	O
4	O
室	O
1	O
厅	O
南	O
/	O
北	O

IMGID:5295
3	O
2	O
元	O
|	O
,	O
0	O
号	O
柴	O
油	O
的	O
价	O
格	O
是	O
每	O
升	O
6	O
.	O
5	O
6	O
元	O
.	O

IMGID:38087
如	O
果	O
你	O
能	O
双	O
脚	O
着	O
地	O
连	O
续	O
跳	O
1	O
0	O
~	O
2	O
0	O
下	O
,	O
休	O
息	O
一	O
下	O
,	O
渐	O
渐	O
增	O
加	O
趟	O
数	O
.	O

IMGID:29885
d	O
o	O
t	O
a	O
2	O
马	O
尼	O
拉	O
特	O
锦	O
赛	O
∏	O
春	O
季	O
赛	O
将	O
落	O
户	O
菲	B-GPE
律	M-GPE
宾	E-GPE
t	O
i	O
6	O
将	O
在	O
8	O
月	O
打	O
响	O

IMGID:26555
配	O
发	O
全	O
套	O
警	O
察	O
标	O
识	O
刺	O
绣	O
保	O
安	O
服	O
配	O
件	O
特	O
勤	O
特	O
警	O
作	O
训	O
服	O
标	O
志	O
胸	O
号	O
胸	O
牌	O
配	O
饰	O
特	O
警	O

IMGID:34326
天	O
涯	O
明	O
月	O
刀	O
手	O
游	O
新	O
版	O
本	O
在	O
哪	O
下	O
载	O
新	O
版	O
本	O
下	O
载	O
方	O
式	O

IMGID:28022
其	O
国	O
大	O
抵	O
不	O
重	O
宝	O
石	O
|	O
,	O
只	O
重	O
金	O
银	O
及	O
古	O
窑	O
器	O
.	O
"	O

IMGID:80024
因	O
自	O
小	O
接	O
受	O
的	O
教	O
育	O
,	O
知	O
识	O
面	O
非	O
常	O
广	O
,	O
对	O
各	O
家	O
各	O
派	O
的	O
绝	O
学	O
都	O
非	O
常	O
了	O
解	O
.	O

IMGID:4029
之	O
后	O
咱	O
们	O
会	O
重	O
要	O
依	O
据	O
现	O
状	O
来	O
外	O
派	O
专	O
业	O
技	O
术	O
人	O
员	O
来	O
实	O
地	O
暂	O
停	O
维	O
修	O
和	O
更	O
改	O

IMGID:28167
附	B-ORG
属	M-ORG
医	M-ORG
院	E-ORG
走	O
进	O
江	B-ORG
西	M-ORG
省	M-ORG
南	M-ORG
昌	M-ORG
大	M-ORG
学	M-ORG
第	M-ORG
一	M-ORG
附	M-ORG
属	M-ORG
医	M-ORG
院	E-ORG
走	O
进	O
河	B-ORG
北	M-ORG
医	M-ORG
科	M-ORG
大	M-ORG
学	M-ORG
第	M-ORG
二	M-ORG
医	M-ORG
院	E-ORG

IMGID:40689
苹	B-ORG
果	E-ORG
c	O
e	O
o	O
库	B-PER
克	E-PER
内	O
部	O
备	O
忘	O
录	O
:	O
苹	B-ORG
果	M-ORG
中	M-ORG
国	E-ORG
恢	O
复	O
正	O
常	O
的	O
速	O
度	O
低	O
于	O

IMGID:34007
会	O
徽	O
图	O
形	O
上	O
半	O
部	O
分	O
展	O
现	O
滑	O
冰	O
运	O
动	O
员	O
的	O
造	O
型	O
,	O
下	O
半	O
部	O
分	O
表	O
现	O
滑	O
雪	O
运	O
动	O
员	O
的	O

IMGID:13594
在	O
男	O
朋	O
友	O
的	O
怀	O
里	O
|	O
,	O
|	O
,	O
做	O
一	O
个	O
永	O
远	O
也	O
长	O
不	O
大	O
的	O
小	O
孩	O
子	O
.	O

IMGID:3960
图	O
为	O
墨	O
脱	O
公	O
路	O
上	O
的	O
达	O
国	O
大	O
桥	O
.	O

IMGID:7784
当	O
然	O
了	O
|	O
,	O
要	O
说	O
最	O
强	O
还	O
是	O
之	O
前	O
分	O
享	O
过	O
一	O
位	O
大	O
佬	O
的	O
那	O
对	O
攻	O
8	O
珊	O
瑚	O
戒	O
指	O
.	O

IMGID:19427
刘	B-PER
昱	M-PER
晗	E-PER
饰	O
演	O
男	O
一	O
号	O
左	O
岸	O
备	O
受	O
关	O
注	O
.	O
j	O
p	O
g	O

IMGID:18568
j	O
e	O
e	O
p	O
牧	O
马	O
人	O
最	O
强	O
竞	O
争	O
对	O
手	O
来	O
啦	O
坦	O
克	O
6	O
0	O
0	O
哈	O
弗	O
h	O
9	O
齐	O
上	O
阵	O

IMGID:44454
放	O
低	O
太	O
阳	O
帽	O
|	O
,	O
我	O
就	O
来	O
接	O
受	O
阳	O
光	O
的	O
沐	O
浴	O
吧	O
.	O

IMGID:13218
全	O
品	O
未	O
开	O
封	O
大	O
3	O
3	O
转	O
老	O
唱	O
片	O
小	B-ORG
虎	M-ORG
队	E-ORG

IMGID:28147
日	B-GPE
本	E-GPE
抢	O
点	O
期	O
间	O
,	O
在	O
一	O
个	O
小	O
村	O
子	O
建	O
立	O
了	O
新	O
式	O
医	O
院	O
,	O
拥	O
有	O
连	O
将	O
死	O
的	O
人	O
都	O
能	O
救	O
活	O

IMGID:42222
起	O
底	O
主	O
犯	O
:	O
以	O
为	O
不	O
违	O
法	O
|	O
,	O
一	O
年	O
多	O
赚	O
了	O
3	O
0	O
0	O
多	O
万	O

IMGID:92328
第	O
三	O
节	O
但	O
对	O
手	O
毕	O
竟	O
是	O
美	B-ORG
国	M-ORG
男	M-ORG
篮	E-ORG
,	O
利	B-PER
拉	M-PER
德	E-PER
迅	O
速	O
稳	O
住	O
局	O
面	O
,	O
一	O
记	O
超	O
远	O
三	O
分	O
稳	O
住	O

IMGID:62408
时	O
间	O
过	O
得	O
真	O
快	O
,	O
我	O
开	O
始	O
上	O
小	O
学	O
了	O
,	O
这	O
段	O
苦	O
涩	O
的	O
经	O
历	O
一	O
直	O
伴	O
随	O
着	O
我	O
的	O
成	O
长	O
.	O

IMGID:26243
婴	O
儿	O
床	O
品	O
床	O
围	O
棉	O
布	O
多	O
套	O
件	O
新	O
生	O
儿	O
宝	O
宝	O
四	O
季	O
款	O
拼	O
接	O
床	O
圆	O
床	O
方	O
床	O
围	O
栏	O
挡	O
布	O

IMGID:46330
首	O
页	O
时	O
政	O
包	O
惠	O
对	O
客	O
商	O
们	O
关	O
注	O
达	B-GPE
州	E-GPE
|	O
,	O
选	O
择	O
达	B-GPE
州	E-GPE
表	O
示	O
感	O
谢	O
.	O

IMGID:123979
开	O
发	O
商	O
送	O
的	O
地	O
下	O
室	O
改	O
洗	O
衣	O
房	O
,	O
邻	O
居	O
前	O
脚	O
说	O
我	O
浪	O
费	O
,	O
后	O
脚	O
回	O
家	O
偷	O
偷	O
学	O
!	O

IMGID:8371
下	O
个	O
月	O
的	O
这	O
项	O
决	O
定	O
|	O
,	O
将	O
是	O
币	O
圈	O
今	O
年	O
最	O
后	O
的	O
希	O
望	O

IMGID:19327
随	O
即	O
是	O
,	O
一	O
切	O
淡	O
淡	O
的	O
一	O
笑	O
而	O
过	O
,	O
偶	O
尔	O
感	O
受	O
到	O
了	O
些	O
冷	O
风	O
过	O
境	O
,	O
也	O
很	O
快	O
能	O
找	O
到	O

IMGID:33347
亲	O
爱	O
的	O
自	O
己	O
|	O
,	O
想	O
遇	O
到	O
爱	O
就	O
去	O
追	O
求	O
|	O
,	O
想	O
一	O
个	O
人	O
就	O
学	O
会	O
拒	O
绝	O
.	O

IMGID:7989
果	O
肉	O
细	O
致	O
软	O
糯	O
到	O
惊	O
艳	O
|	O
,	O
满	O
嘴	O
的	O
汁	O
水	O
充	O
盈	O
小	O
编	O
身	O
边	O
的	O
同	O
事	O
都	O
连	O
连	O
称	O
赞	O

IMGID:15525
南	B-GPE
宁	E-GPE
抓	O
赌	O
现	O
场	O
:	O
男	O
跳	O
沟	O
女	O
磕	O
头	O
阿	O
姨	O
尿	O
裤	O
子	O

IMGID:106453
r	O
e	O
d	O
m	O
i	O
k	O
4	O
0	O
/	O
p	O
r	O
o	O
3	O
浏	O
览	O
2	O
还	O
没	O
有	O
评	O
论	O
呢	O
,	O
说	O
说	O
你	O
的	O
想	O
法	O

IMGID:2902
从	O
品	O
牌	O
知	O
名	O
度	O
和	O
过	O
往	O
销	O
量	O
数	O
据	O
能	O
够	O
了	O
解	O
到	O
,	O
北	B-ORG
京	M-ORG
现	M-ORG
代	E-ORG
和	O
东	B-ORG
风	M-ORG
悦	M-ORG
达	M-ORG
起	M-ORG
亚	E-ORG
是	O

IMGID:78706
我	O
觉	O
得	O
一	O
个	O
人	O
的	O
生	O
活	O
反	O
而	O
自	O
在	O
,	O
自	O
由	O
,	O
不	O
用	O
看	O
看	O
婆	O
婆	O
的	O
脸	O
色	O
,	O
不	O
用	O
前	O
夫	O
的	O

IMGID:44035
史	O
上	O
最	O
致	O
命	O
的	O
流	O
行	O
性	O
感	O
冒	O
:	O
1	O
9	O
1	O
8	O
年	O
流	O
感	O
病	O
毒	O
—	O
【	O
几	O
米	O
之	O

IMGID:45510
服	O
役	O
了	O
数	O
十	O
载	O
的	O
最	O
帅	O
枪	O
族	O
5	O
6	O
式	O

IMGID:41852
所	O
以	O
,	O
简	O
单	O
的	O
复	O
习	O
一	O
下	O
上	O
学	O
期	O
的	O
知	O
识	O
重	O
点	O
,	O
温	O
故	O
而	O
知	O
新	O
,	O
提	O
前	O
预	O
习	O
一	O
下	O
新	O

IMGID:46119
甚	O
至	O
连	O
书	O
信	O
往	O
来	O
都	O
没	O
有	O
